state,adjusted,rank_3,state_taxes,rank_5,and_local_taxes,rank_7,year
Alabama,32.65,1,0,51,32.65,2,2009
Alaska,27.59,3,27.59,4,27.59,5,2009
Arizona,4.96,31,4.96,32,4.96,34,2009
Arkansas,7.51,20,7.75,22,7.75,24,2009
California,6.2,23,6.2,25,6.2,26,2009
Colorado,2.48,48,2.48,47,2.48,48,2009
Connecticut,6.18,24,6.18,26,6.18,27,2009
Delaware,4.85,33,4.85,34,4.85,36,2009
District of Columbia,2.79,44,2.79,44,2.79,45,2009
Florida,18.57,5,18.57,7,18.57,8,2009
Georgia,14.58,7,30.84,2,30.84,3,2009
Hawaii,27.77,2,27.77,3,27.77,4,2009
Idaho,5.66,27,5.66,28,5.66,30,2009
Illinois,6.36,21,6.36,23,8.34,21,2009
Indiana,3.57,40,3.57,40,3.57,42,2009
Iowa,5.89,26,5.89,27,5.89,29,2009
Kansas,5.58,28,5.58,29,5.58,31,2009
Kentucky,2.5,47,22.93,6,22.93,7,2009
Louisiana,10,13,10,15,11.49,13,2009
